LAMMPS data file via write_data, version 2 Jun 2022, timestep = 0
2057 3 145 30 50 1 1 0 0 0 0 0
2058 3 -5 30 50 1 1 0 0 1 0 0
2059 3 5 30 50 1 1 0 0 1 0 0
2060 3 15 40 50 1 1 0 0 0 0 0
2061 3 25 40 50 1 1 0 0 0 0 0
2062 3 35 40 50 1 1 0 0 0 0 0
2063 3 45 40 50 1 1 0 0 0 0 0
2064 3 55 40 50 1 1 0 0 0 0 0
2065 3 65 40 50 1 1 0 0 0 0 0
2066 3 75 40 50 1 1 0 0 0 0 0
2067 3 85 40 50 1 1 0 0 0 0 0
2068 3 95 40 50 1 1 0 0 0 0 0
2069 3 105 40 50 1 1 0 0 0 0 0
2070 3 115 40 50 1 1 0 0 0 0 0
2071 3 125 40 50 1 1 0 0 0 0 0
2072 3 135 40 50 1 1 0 0 0 0 0
2073 3 145 40 50 1 1 0 0 0 0 0
2074 3 -5 40 50 1 1 0 0 1 0 0
2075 3 5 40 50 1 1 0 0 1 0 0
2076 3 15 50 50 1 1 0 0 0 0 0
2077 3 25 50 50 1 1 0 0 0 0 0
2078 3 35 50 50 1 1 0 0 0 0 0
2079 3 45 50 50 1 1 0 0 0 0 0
2080 3 55 50 50 1 1 0 0 0 0 0
2081 3 65 50 50 1 1 0 0 0 0 0
2082 3 75 50 50 1 1 0 0 0 0 0
2083 3 85 50 50 1 1 0 0 0 0 0
2084 3 95 50 50 1 1 0 0 0 0 0
2085 3 105 50 50 1 1 0 0 0 0 0
2086 3 115 50 50 1 1 0 0 0 0 0
2087 3 125 50 50 1 1 0 0 0 0 0
2088 3 135 50 50 1 1 0 0 0 0 0
2089 3 145 50 50 1 1 0 0 0 0 0
2090 3 -5 50 50 1 1 0 0 1 0 0
2091 3 5 50 50 1 1 0 0 1 0 0
2092 3 15 60 50 1 1 0 0 0 0 0
2093 3 25 60 50 1 1 0 0 0 0 0
2094 3 35 60 50 1 1 0 0 0 0 0
2095 3 45 60 50 1 1 0 0 0 0 0
2096 3 55 60 50 1 1 0 0 0 0 0
2097 3 65 60 50 1 1 0 0 0 0 0
2098 3 75 60 50 1 1 0 0 0 0 0
2099 3 85 60 50 1 1 0 0 0 0 0
2100 3 95 60 50 1 1 0 0 0 0 0
2101 3 105 60 50 1 1 0 0 0 0 0
2102 3 115 60 50 1 1 0 0 0 0 0
2103 3 125 60 50 1 1 0 0 0 0 0
2104 3 135 60 50 1 1 0 0 0 0 0
2105 3 145 60 50 1 1 0 0 0 0 0
2106 3 -5 60 50 1 1 0 0 1 0 0
2107 3 5 60 50 1 1 0 0 1 0 0
2108 3 15 70 50 1 1 0 0 0 0 0
2109 3 25 70 50 1 1 0 0 0 0 0
2110 3 35 70 50 1 1 0 0 0 0 0
2111 3 45 70 50 1 1 0 0 0 0 0
2112 3 55 70 50 1 1 0 0 0 0 0
2113 3 65 70 50 1 1 0 0 0 0 0
2114 3 75 70 50 1 1 0 0 0 0 0
2115 3 85 70 50 1 1 0 0 0 0 0
2116 3 95 70 50 1 1 0 0 0 0 0
2117 3 105 70 50 1 1 0 0 0 0 0
2118 3 115 70 50 1 1 0 0 0 0 0
2119 3 125 70 50 1 1 0 0 0 0 0
2120 3 135 70 50 1 1 0 0 0 0 0
2121 3 145 70 50 1 1 0 0 0 0 0
2122 3 -5 70 50 1 1 0 0 1 0 0
2123 3 5 70 50 1 1 0 0 1 0 0
2124 3 15 80 50 1 1 0 0 0 0 0
2125 3 25 80 50 1 1 0 0 0 0 0
2126 3 35 80 50 1 1 0 0 0 0 0
2127 3 45 80 50 1 1 0 0 0 0 0
2128 3 55 80 50 1 1 0 0 0 0 0
2129 3 65 80 50 1 1 0 0 0 0 0
2130 3 75 80 50 1 1 0 0 0 0 0
2131 3 85 80 50 1 1 0 0 0 0 0
2132 3 95 80 50 1 1 0 0 0 0 0
2133 3 105 80 50 1 1 0 0 0 0 0
2134 3 115 80 50 1 1 0 0 0 0 0
2135 3 125 80 50 1 1 0 0 0 0 0
2136 3 135 80 50 1 1 0 0 0 0 0
2137 3 145 80 50 1 1 0 0 0 0 0
2138 3 -5 80 50 1 1 0 0 1 0 0
2139 3 5 80 50 1 1 0 0 1 0 0
2140 3 15 90 50 1 1 0 0 0 0 0
2141 3 25 90 50 1 1 0 0 0 0 0
2142 3 35 90 50 1 1 0 0 0 0 0
2143 3 45 90 50 1 1 0 0 0 0 0
2144 3 55 90 50 1 1 0 0 0 0 0
2145 3 65 90 50 1 1 0 0 0 0 0
2146 3 75 90 50 1 1 0 0 0 0 0
2147 3 85 90 50 1 1 0 0 0 0 0
2148 3 95 90 50 1 1 0 0 0 0 0
2149 3 105 90 50 1 1 0 0 0 0 0
2150 3 115 90 50 1 1 0 0 0 0 0
2151 3 125 90 50 1 1 0 0 0 0 0
2152 3 135 90 50 1 1 0 0 0 0 0
2153 3 145 90 50 1 1 0 0 0 0 0
2154 3 -5 90 50 1 1 0 0 1 0 0
2155 3 5 90 50 1 1 0 0 1 0 0
2156 3 15 100 50 1 1 0 0 0 0 0
2157 3 25 100 50 1 1 0 0 0 0 0
2158 3 35 100 50 1 1 0 0 0 0 0
2159 3 45 100 50 1 1 0 0 0 0 0
2160 3 55 100 50 1 1 0 0 0 0 0
2161 3 65 100 50 1 1 0 0 0 0 0
2162 3 75 100 50 1 1 0 0 0 0 0
2163 3 85 100 50 1 1 0 0 0 0 0
2164 3 95 100 50 1 1 0 0 0 0 0
2165 3 105 100 50 1 1 0 0 0 0 0
2166 3 115 100 50 1 1 0 0 0 0 0
2167 3 125 100 50 1 1 0 0 0 0 0
2168 3 135 100 50 1 1 0 0 0 0 0
2169 3 145 100 50 1 1 0 0 0 0 0
2170 3 -5 100 50 1 1 0 0 1 0 0
2171 3 5 100 50 1 1 0 0 1 0 0
2172 3 15 110 50 1 1 0 0 0 0 0
2173 3 25 110 50 1 1 0 0 0 0 0
2174 3 35 110 50 1 1 0 0 0 0 0
2175 3 45 110 50 1 1 0 0 0 0 0
2176 3 55 110 50 1 1 0 0 0 0 0
2177 3 65 110 50 1 1 0 0 0 0 0
2178 3 75 110 50 1 1 0 0 0 0 0
2179 3 85 110 50 1 1 0 0 0 0 0
2180 3 95 110 50 1 1 0 0 0 0 0
2181 3 105 110 50 1 1 0 0 0 0 0
2182 3 115 110 50 1 1 0 0 0 0 0
2183 3 125 110 50 1 1 0 0 0 0 0
2184 3 135 110 50 1 1 0 0 0 0 0
2185 3 145 110 50 1 1 0 0 0 0 0
2186 3 -5 110 50 1 1 0 0 1 0 0
2187 3 5 110 50 1 1 0 0 1 0 0
2188 3 15 120 50 1 1 0 0 0 0 0
2189 3 25 120 50 1 1 0 0 0 0 0
2190 3 35 120 50 1 1 0 0 0 0 0
2191 3 45 120 50 1 1 0 0 0 0 0
2192 3 55 120 50 1 1 0 0 0 0 0
2193 3 65 120 50 1 1 0 0 0 0 0
2194 3 75 120 50 1 1 0 0 0 0 0
2195 3 85 120 50 1 1 0 0 0 0 0
2196 3 95 120 50 1 1 0 0 0 0 0
2197 3 105 120 50 1 1 0 0 0 0 0
2198 3 115 120 50 1 1 0 0 0 0 0
2199 3 125 120 50 1 1 0 0 0 0 0
2200 3 135 120 50 1 1 0 0 0 0 0
2201 3 145 120 50 1 1 0 0 0 0 0
2202 3 -5 120 50 1 1 0 0 1 0 0
2203 3 5 120 50 1 1 0 0 1 0 0
2204 3 15 130 50 1 1 0 0 0 0 0
2205 3 25 130 50 1 1 0 0 0 0 0
2206 3 35 130 50 1 1 0 0 0 0 0
2207 3 45 130 50 1 1 0 0 0 0 0
2208 3 55 130 50 1 1 0 0 0 0 0
2209 3 65 130 50 1 1 0 0 0 0 0
2210 3 75 130 50 1 1 0 0 0 0 0
2211 3 85 130 50 1 1 0 0 0 0 0
2212 3 95 130 50 1 1 0 0 0 0 0
2213 3 105 130 50 1 1 0 0 0 0 0
2214 3 115 130 50 1 1 0 0 0 0 0
2215 3 125 130 50 1 1 0 0 0 0 0
2216 3 135 130 50 1 1 0 0 0 0 0
2217 3 145 130 50 1 1 0 0 0 0 0
2218 3 -5 130 50 1 1 0 0 1 0 0
2219 3 5 130 50 1 1 0 0 1 0 0
2220 3 15 140 50 1 1 0 0 0 0 0
2221 3 25 140 50 1 1 0 0 0 0 0
2222 3 35 140 50 1 1 0 0 0 0 0
2223 3 45 140 50 1 1 0 0 0 0 0
2224 3 55 140 50 1 1 0 0 0 0 0
2225 3 65 140 50 1 1 0 0 0 0 0
2226 3 75 140 50 1 1 0 0 0 0 0
2227 3 85 140 50 1 1 0 0 0 0 0
2228 3 95 140 50 1 1 0 0 0 0 0
2229 3 105 140 50 1 1 0 0 0 0 0
2230 3 115 140 50 1 1 0 0 0 0 0
2231 3 125 140 50 1 1 0 0 0 0 0
2232 3 135 140 50 1 1 0 0 0 0 0
2233 3 145 140 50 1 1 0 0 0 0 0
2234 3 -5 140 50 1 1 0 0 1 0 0
2235 3 5 140 50 1 1 0 0 1 0 0
2236 3 15 0 60 1 1 0 0 0 0 0
2237 3 25 0 60 1 1 0 0 0 0 0
2238 3 35 0 60 1 1 0 0 0 0 0
2239 3 45 0 60 1 1 0 0 0 0 0
2240 3 55 0 60 1 1 0 0 0 0 0
2241 3 65 0 60 1 1 0 0 0 0 0
2242 3 75 0 60 1 1 0 0 0 0 0
2243 3 85 0 60 1 1 0 0 0 0 0
2244 3 95 0 60 1 1 0 0 0 0 0
2245 3 105 0 60 1 1 0 0 0 0 0
2246 3 115 0 60 1 1 0 0 0 0 0
2247 3 125 0 60 1 1 0 0 0 0 0
2248 3 135 0 60 1 1 0 0 0 0 0
2249 3 145 0 60 1 1 0 0 0 0 0
2250 3 -5 0 60 1 1 0 0 1 0 0
2251 3 5 0 60 1 1 0 0 1 0 0
2252 3 15 10 60 1 1 0 0 0 0 0
2253 3 25 10 60 1 1 0 0 0 0 0
2254 3 35 10 60 1 1 0 0 0 0 0
2255 3 45 10 60 1 1 0 0 0 0 0
2256 3 55 10 60 1 1 0 0 0 0 0
2257 3 65 10 60 1 1 0 0 0 0 0
2258 3 75 10 60 1 1 0 0 0 0 0
2259 3 85 10 60 1 1 0 0 0 0 0
2260 3 95 10 60 1 1 0 0 0 0 0
2261 3 105 10 60 1 1 0 0 0 0 0
2262 3 115 10 60 1 1 0 0 0 0 0
2263 3 125 10 60 1 1 0 0 0 0 0
2264 3 135 10 60 1 1 0 0 0 0 0
2265 3 145 10 60 1 1 0 0 0 0 0
2266 3 -5 10 60 1 1 0 0 1 0 0
2267 3 5 10 60 1 1 0 0 1 0 0
2268 3 15 20 60 1 1 0 0 0 0 0
2269 3 25 20 60 1 1 0 0 0 0 0
2270 3 35 20 60 1 1 0 0 0 0 0
2271 3 45 20 60 1 1 0 0 0 0 0
2272 3 55 20 60 1 1 0 0 0 0 0
2273 3 65 20 60 1 1 0 0 0 0 0
2274 3 75 20 60 1 1 0 0 0 0 0
2275 3 85 20 60 1 1 0 0 0 0 0
2276 3 95 20 60 1 1 0 0 0 0 0
2277 3 105 20 60 1 1 0 0 0 0 0
2278 3 115 20 60 1 1 0 0 0 0 0
2279 3 125 20 60 1 1 0 0 0 0 0
2280 3 135 20 60 1 1 0 0 0 0 0
2281 3 145 20 60 1 1 0 0 0 0 0
2282 3 -5 20 60 1 1 0 0 1 0 0
2283 3 5 20 60 1 1 0 0 1 0 0
2284 3 15 30 60 1 1 0 0 0 0 0
2285 3 25 30 60 1 1 0 0 0 0 0
2286 3 35 30 60 1 1 0 0 0 0 0
2287 3 45 30 60 1 1 0 0 0 0 0
2288 3 55 30 60 1 1 0 0 0 0 0
2289 3 65 30 60 1 1 0 0 0 0 0
2290 3 75 30 60 1 1 0 0 0 0 0
2291 3 85 30 60 1 1 0 0 0 0 0
2292 3 95 30 60 1 1 0 0 0 0 0
2293 3 105 30 60 1 1 0 0 0 0 0
2294 3 115 30 60 1 1 0 0 0 0 0
2295 3 125 30 60 1 1 0 0 0 0 0
2296 3 135 30 60 1 1 0 0 0 0 0
2297 3 145 30 60 1 1 0 0 0 0 0
2298 3 -5 30 60 1 1 0 0 1 0 0
2299 3 5 30 60 1 1 0 0 1 0 0
2300 3 15 40 60 1 1 0 0 0 0 0
2301 3 25 40 60 1 1 0 0 0 0 0
2302 3 35 40 60 1 1 0 0 0 0 0
2303 3 45 40 60 1 1 0 0 0 0 0
2304 3 55 40 60 1 1 0 0 0 0 0
2305 3 65 40 60 1 1 0 0 0 0 0
2306 3 75 40 60 1 1 0 0 0 0 0
2307 3 85 40 60 1 1 0 0 0 0 0
2308 3 95 40 60 1 1 0 0 0 0 0
2309 3 105 40 60 1 1 0 0 0 0 0
2310 3 115 40 60 1 1 0 0 0 0 0
2311 3 125 40 60 1 1 0 0 0 0 0
2312 3 135 40 60 1 1 0 0 0 0 0
2313 3 145 40 60 1 1 0 0 0 0 0
2314 3 -5 40 60 1 1 0 0 1 0 0
2315 3 5 40 60 1 1 0 0 1 0 0
2316 3 15 50 60 1 1 0 0 0 0 0
2317 3 25 50 60 1 1 0 0 0 0 0
2318 3 35 50 60 1 1 0 0 0 0 0
2319 3 45 50 60 1 1 0 0 0 0 0
2320 3 55 50 60 1 1 0 0 0 0 0
2321 3 65 50 60 1 1 0 0 0 0 0
2322 3 75 50 60 1 1 0 0 0 0 0
2323 3 85 50 60 1 1 0 0 0 0 0
2324 3 95 50 60 1 1 0 0 0 0 0
2325 3 105 50 60 1 1 0 0 0 0 0
2326 3 115 50 60 1 1 0 0 0 0 0
2327 3 125 50 60 1 1 0 0 0 0 0
2328 3 135 50 60 1 1 0 0 0 0 0
2329 3 145 50 60 1 1 0 0 0 0 0
2330 3 -5 50 60 1 1 0 0 1 0 0
2331 3 5 50 60 1 1 0 0 1 0 0
2332 3 15 60 60 1 1 0 0 0 0 0
2333 3 25 60 60 1 1 0 0 0 0 0
2334 3 35 60 60 1 1 0 0 0 0 0
2335 3 45 60 60 1 1 0 0 0 0 0
2336 3 55 60 60 1 1 0 0 0 0 0
2337 3 65 60 60 1 1 0 0 0 0 0
2338 3 75 60 60 1 1 0 0 0 0 0
2339 3 85 60 60 1 1 0 0 0 0 0
2340 3 95 60 60 1 1 0 0 0 0 0
2341 3 105 60 60 1 1 0 0 0 0 0
2342 3 115 60 60 1 1 0 0 0 0 0
2343 3 125 60 60 1 1 0 0 0 0 0
2344 3 135 60 60 1 1 0 0 0 0 0
2345 3 145 60 60 1 1 0 0 0 0 0
2346 3 -5 60 60 1 1 0 0 1 0 0
2347 3 5 60 60 1 1 0 0 1 0 0
2348 3 15 70 60 1 1 0 0 0 0 0
2349 3 25 70 60 1 1 0 0 0 0 0
2350 3 35 70 60 1 1 0 0 0 0 0
2351 3 45 70 60 1 1 0 0 0 0 0
2352 3 55 70 60 1 1 0 0 0 0 0
2353 3 65 70 60 1 1 0 0 0 0 0
2354 3 75 70 60 1 1 0 0 0 0 0
2355 3 85 70 60 1 1 0 0 0 0 0
2356 3 95 70 60 1 1 0 0 0 0 0
2357 3 105 70 60 1 1 0 0 0 0 0
2358 3 115 70 60 1 1 0 0 0 0 0
2359 3 125 70 60 1 1 0 0 0 0 0
2360 3 135 70 60 1 1 0 0 0 0 0
2361 3 145 70 60 1 1 0 0 0 0 0
2362 3 -5 70 60 1 1 0 0 1 0 0
2363 3 5 70 60 1 1 0 0 1 0 0
2364 3 15 80 60 1 1 0 0 0 0 0
2365 3 25 80 60 1 1 0 0 0 0 0
2366 3 35 80 60 1 1 0 0 0 0 0
2367 3 45 80 60 1 1 0 0 0 0 0
2368 3 55 80 60 1 1 0 0 0 0 0
2369 3 65 80 60 1 1 0 0 0 0 0
2370 3 75 80 60 1 1 0 0 0 0 0
2371 3 85 80 60 1 1 0 0 0 0 0
2372 3 95 80 60 1 1 0 0 0 0 0
2373 3 105 80 60 1 1 0 0 0 0 0
2374 3 115 80 60 1 1 0 0 0 0 0
2375 3 125 80 60 1 1 0 0 0 0 0
2376 3 135 80 60 1 1 0 0 0 0 0
2377 3 145 80 60 1 1 0 0 0 0 0
2378 3 -5 80 60 1 1 0 0 1 0 0
2379 3 5 80 60 1 1 0 0 1 0 0
2380 3 15 90 60 1 1 0 0 0 0 0
2381 3 25 90 60 1 1 0 0 0 0 0
2382 3 35 90 60 1 1 0 0 0 0 0
2383 3 45 90 60 1 1 0 0 0 0 0
2384 3 55 90 60 1 1 0 0 0 0 0
2385 3 65 90 60 1 1 0 0 0 0 0
2386 3 75 90 60 1 1 0 0 0 0 0
2387 3 85 90 60 1 1 0 0 0 0 0
2388 3 95 90 60 1 1 0 0 0 0 0
2389 3 105 90 60 1 1 0 0 0 0 0
2390 3 115 90 60 1 1 0 0 0 0 0
2391 3 125 90 60 1 1 0 0 0 0 0
2392 3 135 90 60 1 1 0 0 0 0 0
2393 3 145 90 60 1 1 0 0 0 0 0
2394 3 -5 90 60 1 1 0 0 1 0 0
2395 3 5 90 60 1 1 0 0 1 0 0
2396 3 15 100 60 1 1 0 0 0 0 0
2397 3 25 100 60 1 1 0 0 0 0 0
2398 3 35 100 60 1 1 0 0 0 0 0
2399 3 45 100 60 1 1 0 0 0 0 0
2400 3 55 100 60 1 1 0 0 0 0 0
2401 3 65 100 60 1 1 0 0 0 0 0
2402 3 75 100 60 1 1 0 0 0 0 0
2403 3 85 100 60 1 1 0 0 0 0 0
2404 3 95 100 60 1 1 0 0 0 0 0
2405 3 105 100 60 1 1 0 0 0 0 0
2406 3 115 100 60 1 1 0 0 0 0 0
2407 3 125 100 60 1 1 0 0 0 0 0
2408 3 135 100 60 1 1 0 0 0 0 0
2409 3 145 100 60 1 1 0 0 0 0 0
2410 3 -5 100 60 1 1 0 0 1 0 0
2411 3 5 100 60 1 1 0 0 1 0 0
2412 3 15 110 60 1 1 0 0 0 0 0
2413 3 25 110 60 1 1 0 0 0 0 0
2414 3 35 110 60 1 1 0 0 0 0 0
2415 3 45 110 60 1 1 0 0 0 0 0
2416 3 55 110 60 1 1 0 0 0 0 0
2417 3 65 110 60 1 1 0 0 0 0 0
2418 3 75 110 60 1 1 0 0 0 0 0
2419 3 85 110 60 1 1 0 0 0 0 0
2420 3 95 110 60 1 1 0 0 0 0 0
2421 3 105 110 60 1 1 0 0 0 0 0
2422 3 115 110 60 1 1 0 0 0 0 0
2423 3 125 110 60 1 1 0 0 0 0 0
2424 3 135 110 60 1 1 0 0 0 0 0
2425 3 145 110 60 1 1 0 0 0 0 0
2426 3 -5 110 60 1 1 0 0 1 0 0
2427 3 5 110 60 1 1 0 0 1 0 0
2428 3 15 120 60 1 1 0 0 0 0 0
2429 3 25 120 60 1 1 0 0 0 0 0
2430 3 35 120 60 1 1 0 0 0 0 0
2431 3 45 120 60 1 1 0 0 0 0 0
2432 3 55 120 60 1 1 0 0 0 0 0
2433 3 65 120 60 1 1 0 0 0 0 0
2434 3 75 120 60 1 1 0 0 0 0 0
2435 3 85 120 60 1 1 0 0 0 0 0
2436 3 95 120 60 1 1 0 0 0 0 0
2437 3 105 120 60 1 1 0 0 0 0 0
2438 3 115 120 60 1 1 0 0 0 0 0
2439 3 125 120 60 1 1 0 0 0 0 0
2440 3 135 120 60 1 1 0 0 0 0 0
2441 3 145 120 60 1 1 0 0 0 0 0
2442 3 -5 120 60 1 1 0 0 1 0 0
2443 3 5 120 60 1 1 0 0 1 0 0
2444 3 15 130 60 1 1 0 0 0 0 0
2445 3 25 130 60 1 1 0 0 0 0 0
2446 3 35 130 60 1 1 0 0 0 0 0
2447 3 45 130 60 1 1 0 0 0 0 0
2448 3 55 130 60 1 1 0 0 0 0 0
2449 3 65 130 60 1 1 0 0 0 0 0
2450 3 75 130 60 1 1 0 0 0 0 0
2451 3 85 130 60 1 1 0 0 0 0 0
2452 3 95 130 60 1 1 0 0 0 0 0
2453 3 105 130 60 1 1 0 0 0 0 0
2454 3 115 130 60 1 1 0 0 0 0 0
2455 3 125 130 60 1 1 0 0 0 0 0
2456 3 135 130 60 1 1 0 0 0 0 0
2457 3 145 130 60 1 1 0 0 0 0 0
2458 3 -5 130 60 1 1 0 0 1 0 0
2459 3 5 130 60 1 1 0 0 1 0 0
2460 3 15 140 60 1 1 0 0 0 0 0
2461 3 25 140 60 1 1 0 0 0 0 0
2462 3 35 140 60 1 1 0 0 0 0 0
2463 3 45 140 60 1 1 0 0 0 0 0
2464 3 55 140 60 1 1 0 0 0 0 0
2465 3 65 140 60 1 1 0 0 0 0 0
2466 3 75 140 60 1 1 0 0 0 0 0
2467 3 85 140 60 1 1 0 0 0 0 0
2468 3 95 140 60 1 1 0 0 0 0 0
2469 3 105 140 60 1 1 0 0 0 0 0
2470 3 115 140 60 1 1 0 0 0 0 0
2471 3 125 140 60 1 1 0 0 0 0 0
2472 3 135 140 60 1 1 0 0 0 0 0
2473 3 145 140 60 1 1 0 0 0 0 0
2474 3 -5 140 60 1 1 0 0 1 0 0
2475 3 5 140 60 1 1 0 0 1 0 0
2476 3 15 0 70 1 1 0 0 0 0 0
2477 3 25 0 70 1 1 0 0 0 0 0
2478 3 35 0 70 1 1 0 0 0 0 0
2479 3 45 0 70 1 1 0 0 0 0 0
2480 3 55 0 70 1 1 0 0 0 0 0
2481 3 65 0 70 1 1 0 0 0 0 0
2482 3 75 0 70 1 1 0 0 0 0 0
2483 3 85 0 70 1 1 0 0 0 0 0
2484 3 95 0 70 1 1 0 0 0 0 0
2485 3 105 0 70 1 1 0 0 0 0 0
2486 3 115 0 70 1 1 0 0 0 0 0
2487 3 125 0 70 1 1 0 0 0 0 0
2488 3 135 0 70 1 1 0 0 0 0 0
2489 3 145 0 70 1 1 0 0 0 0 0
2490 3 -5 0 70 1 1 0 0 1 0 0
2491 3 5 0 70 1 1 0 0 1 0 0
2492 3 15 10 70 1 1 0 0 0 0 0
2493 3 25 10 70 1 1 0 0 0 0 0
2494 3 35 10 70 1 1 0 0 0 0 0
2495 3 45 10 70 1 1 0 0 0 0 0
2496 3 55 10 70 1 1 0 0 0 0 0
2497 3 65 10 70 1 1 0 0 0 0 0
2498 3 75 10 70 1 1 0 0 0 0 0
2499 3 85 10 70 1 1 0 0 0 0 0
2500 3 95 10 70 1 1 0 0 0 0 0
2501 3 105 10 70 1 1 0 0 0 0 0
2502 3 115 10 70 1 1 0 0 0 0 0
2503 3 125 10 70 1 1 0 0 0 0 0
2504 3 135 10 70 1 1 0 0 0 0 0
2505 3 145 10 70 1 1 0 0 0 0 0
2506 3 -5 10 70 1 1 0 0 1 0 0
2507 3 5 10 70 1 1 0 0 1 0 0
2508 3 15 20 70 1 1 0 0 0 0 0
2509 3 25 20 70 1 1 0 0 0 0 0
2510 3 35 20 70 1 1 0 0 0 0 0
2511 3 45 20 70 1 1 0 0 0 0 0
2512 3 55 20 70 1 1 0 0 0 0 0
2513 3 65 20 70 1 1 0 0 0 0 0
2514 3 75 20 70 1 1 0 0 0 0 0
2515 3 85 20 70 1 1 0 0 0 0 0
2516 3 95 20 70 1 1 0 0 0 0 0
2517 3 105 20 70 1 1 0 0 0 0 0
2518 3 115 20 70 1 1 0 0 0 0 0
2519 3 125 20 70 1 1 0 0 0 0 0
2520 3 135 20 70 1 1 0 0 0 0 0
2521 3 145 20 70 1 1 0 0 0 0 0
2522 3 -5 20 70 1 1 0 0 1 0 0
2523 3 5 20 70 1 1 0 0 1 0 0
2524 3 15 30 70 1 1 0 0 0 0 0
2525 3 25 30 70 1 1 0 0 0 0 0
2526 3 35 30 70 1 1 0 0 0 0 0
2527 3 45 30 70 1 1 0 0 0 0 0
2528 3 55 30 70 1 1 0 0 0 0 0
2529 3 65 30 70 1 1 0 0 0 0 0
2530 3 75 30 70 1 1 0 0 0 0 0
2531 3 85 30 70 1 1 0 0 0 0 0
2532 3 95 30 70 1 1 0 0 0 0 0
2533 3 105 30 70 1 1 0 0 0 0 0
2534 3 115 30 70 1 1 0 0 0 0 0
2535 3 125 30 70 1 1 0 0 0 0 0
2536 3 135 30 70 1 1 0 0 0 0 0
2537 3 145 30 70 1 1 0 0 0 0 0
2538 3 -5 30 70 1 1 0 0 1 0 0
2539 3 5 30 70 1 1 0 0 1 0 0
2540 3 15 40 70 1 1 0 0 0 0 0
2541 3 25 40 70 1 1 0 0 0 0 0
2542 3 35 40 70 1 1 0 0 0 0 0
2543 3 45 40 70 1 1 0 0 0 0 0
2544 3 55 40 70 1 1 0 0 0 0 0
2545 3 65 40 70 1 1 0 0 0 0 0
2546 3 75 40 70 1 1 0 0 0 0 0
2547 3 85 40 70 1 1 0 0 0 0 0
2548 3 95 40 70 1 1 0 0 0 0 0
2549 3 105 40 70 1 1 0 0 0 0 0
2550 3 115 40 70 1 1 0 0 0 0 0
2551 3 125 40 70 1 1 0 0 0 0 0
2552 3 135 40 70 1 1 0 0 0 0 0
2553 3 145 40 70 1 1 0 0 0 0 0
2554 3 -5 40 70 1 1 0 0 1 0 0
2555 3 5 40 70 1 1 0 0 1 0 0
2556 3 15 50 70 1 1 0 0 0 0 0
2557 3 25 50 70 1 1 0 0 0 0 0
2558 3 35 50 70 1 1 0 0 0 0 0
2559 3 45 50 70 1 1 0 0 0 0 0
2560 3 55 50 70 1 1 0 0 0 0 0
2561 3 65 50 70 1 1 0 0 0 0 0
2562 3 75 50 70 1 1 0 0 0 0 0
2563 3 85 50 70 1 1 0 0 0 0 0
2564 3 95 50 70 1 1 0 0 0 0 0
2565 3 105 50 70 1 1 0 0 0 0 0
2566 3 115 50 70 1 1 0 0 0 0 0
2567 3 125 50 70 1 1 0 0 0 0 0
2568 3 135 50 70 1 1 0 0 0 0 0
2569 3 145 50 70 1 1 0 0 0 0 0
2570 3 -5 50 70 1 1 0 0 1 0 0
2571 3 5 50 70 1 1 0 0 1 0 0
2572 3 15 60 70 1 1 0 0 0 0 0
2573 3 25 60 70 1 1 0 0 0 0 0
2574 3 35 60 70 1 1 0 0 0 0 0
2575 3 45 60 70 1 1 0 0 0 0 0
2576 3 55 60 70 1 1 0 0 0 0 0
2577 3 65 60 70 1 1 0 0 0 0 0
2578 3 75 60 70 1 1 0 0 0 0 0
2579 3 85 60 70 1 1 0 0 0 0 0
2580 3 95 60 70 1 1 0 0 0 0 0
2581 3 105 60 70 1 1 0 0 0 0 0
2582 3 115 60 70 1 1 0 0 0 0 0
2583 3 125 60 70 1 1 0 0 0 0 0
2584 3 135 60 70 1 1 0 0 0 0 0
2585 3 145 60 70 1 1 0 0 0 0 0
2586 3 -5 60 70 1 1 0 0 1 0 0
2587 3 5 60 70 1 1 0 0 1 0 0
2588 3 15 70 70 1 1 0 0 0 0 0
2589 3 25 70 70 1 1 0 0 0 0 0
2590 3 35 70 70 1 1 0 0 0 0 0
2591 3 45 70 70 1 1 0 0 0 0 0
2592 3 55 70 70 1 1 0 0 0 0 0
2593 3 65 70 70 1 1 0 0 0 0 0
2594 3 75 70 70 1 1 0 0 0 0 0
2595 3 85 70 70 1 1 0 0 0 0 0
2596 3 95 70 70 1 1 0 0 0 0 0
2597 3 105 70 70 1 1 0 0 0 0 0
2598 3 115 70 70 1 1 0 0 0 0 0
2599 3 125 70 70 1 1 0 0 0 0 0
2600 3 135 70 70 1 1 0 0 0 0 0
2601 3 145 70 70 1 1 0 0 0 0 0
2602 3 -5 70 70 1 1 0 0 1 0 0
2603 3 5 70 70 1 1 0 0 1 0 0
2604 3 15 80 70 1 1 0 0 0 0 0
2605 3 25 80 70 1 1 0 0 0 0 0
2606 3 35 80 70 1 1 0 0 0 0 0
2607 3 45 80 70 1 1 0 0 0 0 0
2608 3 55 80 70 1 1 0 0 0 0 0
2609 3 65 80 70 1 1 0 0 0 0 0
2610 3 75 80 70 1 1 0 0 0 0 0
2611 3 85 80 70 1 1 0 0 0 0 0
2612 3 95 80 70 1 1 0 0 0 0 0
2613 3 105 80 70 1 1 0 0 0 0 0
